gtfs_route_id,route_name_display,data_note,route_category,cost_effectiveness_rank,crowding_metric,reliability_metric,span_of_service_metric,frequency_metric,perc_low_income_riders,perc_minority_riders,perc_vulnerable_fare_riders,perc_1_ride_journeys,perc_2_ride_journeys,perc_3_ride_journeys,perc_4more_ride_journeys,average_daily_boardings
746,Silver Line Waterfront,,Supplemental,1,,0.908416,,,,,2%,53.10%,3.74%,31.76%,11.40%,262.8290659
217,217,,Commuter,2,1,0.586776,Fail,Fail,,,42%,82.67%,12.44%,3.26%,1.63%,188.596054
749,Silver Line SL5,,Key Bus,3,0.9809,0.770802,Pass,Pass,,,34%,73.97%,19.49%,5.66%,0.88%,11121.71321
121,121,,Commuter,4,0.9913,0.675126,Pass,Pass,,,22%,68.58%,11.53%,11.18%,8.72%,442.7605227
221,221,,Commuter,5,1,0.457967,Fail,Fail,,,24%,74.75%,18.11%,5.91%,1.23%,91.98191751
5,5,,Community,6,1,0.657939,Fail,Pass,,,55%,83.35%,11.69%,3.87%,1.09%,97.279266
21,21,,Local,7,0.9487,0.664371,Pass,Pass,,,43%,66.92%,27.32%,4.76%,1.00%,4647.83967
114,114,,Supplemental,8,0.9918,0.565626,,,,,28%,79.38%,10.41%,5.97%,4.25%,449.0567756
26,26,,Local,9,0.9931,0.520718,Pass,Pass,,,40%,62.61%,25.75%,9.47%,2.16%,1516.918212
27,27,,Local,10,0.9975,0.698556,Pass,Fail,,,42%,71.51%,21.36%,5.86%,1.28%,809.5245791
212,212,,Commuter,12,1,0.507239,Pass,Pass,,,25%,70.24%,21.20%,6.57%,1.99%,230.5364243
424,424,,Commuter,14,0.9992,0.483243,Fail,Pass,,,8%,86.28%,8.86%,3.85%,1.01%,233.8210506
751,Silver Line SL4,,Key Bus,15,0.9867,0.733182,Pass,Fail,,,33%,73.85%,19.44%,5.73%,0.99%,5636.651502
42,42,,Local,16,0.9976,0.565472,Pass,Pass,,,49%,71.16%,25.75%,2.51%,0.58%,2808.73523
17,17,,Local,18,0.9874,0.531776,Pass,Pass,,,34%,70.81%,19.24%,7.58%,2.38%,3366.89464
117,117,,Key Bus,19,0.9239,0.749659,Pass,Fail,,,18%,74.41%,12.92%,7.05%,5.62%,6644.603668
741,Silver Line SL1,,Key Bus,20,,0.848509,Pass,Pass,,,2%,48.10%,11.01%,23.54%,17.34%,44.82514609
30,30,,Local,21,0.9726,0.557746,Pass,Pass,,,33%,72.75%,20.71%,5.34%,1.20%,2576.097858
33,33,,Local,22,0.9481,0.578245,Pass,Fail,,,55%,83.19%,11.36%,4.30%,1.15%,1270.968321
50,50,,Local,23,0.9468,0.508318,Fail,Pass,,,35%,72.36%,21.85%,5.03%,0.76%,1357.070477
69,69,,Local,24,0.9962,0.771933,Pass,Pass,,,25%,81.20%,13.64%,4.22%,0.93%,3052.489915
116,116,,Key Bus,25,0.9348,0.719518,Pass,Fail,,,19%,73.93%,12.74%,7.45%,5.87%,7194.158652
214,214,,Local,26,0.9991,0.723638,Fail,Pass,,,44%,74.30%,20.01%,4.85%,0.84%,1155.751229
24,24,,Local,27,0.9893,0.669219,Pass,Pass,,,50%,78.09%,14.94%,5.60%,1.37%,1724.360176
40,40,,Local,28,0.9575,0.460383,Pass,Pass,,,38%,61.60%,27.94%,8.82%,1.64%,1041.068757
84,84,,Commuter,29,0.9521,0.572432,Pass,Pass,,,6%,65.84%,29.31%,4.21%,0.63%,295.67792
434,434,,Commuter,30,1,0.307947,Fail,Fail,,,4%,78.80%,15.42%,4.10%,1.69%,33.1786302
19,19,,Local,31,0.9374,0.44909,Pass,Pass,,,41%,76.45%,18.31%,4.24%,1.00%,2831.303277
89,89,,Local,32,0.9586,0.558652,Pass,Pass,,,13%,67.15%,24.80%,6.88%,1.17%,3946.734677
104,104,,Local,33,0.9225,0.53625,Pass,Pass,,,16%,69.74%,19.55%,8.44%,2.26%,4671.996835
439,439,,Commuter,34,0.9998,0.592207,Fail,Fail,,,17%,54.10%,25.11%,12.39%,8.40%,97.2411518
88,88,,Local,35,0.9486,0.743388,Pass,Pass,,,18%,80.90%,13.53%,4.80%,0.77%,4621.926798
16,16,,Local,36,0.9244,0.494954,Pass,Pass,,,39%,72.74%,22.33%,3.77%,1.16%,5600.44806
742,Silver Line SL2,,Key Bus,37,,0.871828,Pass,Pass,,,3%,50.58%,3.79%,33.52%,12.11%,1076.310106
701,CT1,,Local,38,0.965,0.477184,Fail,Pass,,,16%,71.02%,21.20%,6.84%,0.94%,1838.446488
93,93,,Local,39,0.9204,0.638042,Pass,Pass,,,38%,73.71%,17.68%,7.59%,1.02%,4850.336496
18,18,,Local,40,1,0.468219,Fail,Fail,,,53%,79.76%,14.74%,4.15%,1.35%,408.2638438
1,1,,Key Bus,41,0.9289,0.70737,Pass,Pass,,,21%,73.63%,20.50%,5.04%,0.83%,13699.82387
97,97,,Local,42,0.9985,0.431574,Fail,Fail,,,18%,72.68%,17.79%,7.39%,2.14%,989.8953631
28,28,,Key Bus,43,0.9489,0.711124,Pass,Fail,,,44%,76.27%,18.69%,4.19%,0.85%,14478.97232
120,120,,Local,44,0.9987,0.665817,Pass,Pass,,,27%,75.10%,9.89%,8.87%,6.14%,2728.914189
91,91,,Local,45,0.9788,0.493216,Pass,Pass,,,24%,69.43%,24.44%,5.10%,1.03%,2032.034003
15,15,,Key Bus,46,0.9564,0.694602,Pass,Fail,,,40%,71.38%,21.69%,5.82%,1.11%,6661.903219
32,32,,Key Bus,47,0.9027,0.797271,Pass,Pass,,,38%,66.91%,24.89%,7.00%,1.21%,11376.01082
105,105,,Local,48,0.9874,0.425969,Pass,Fail,,,16%,74.12%,17.95%,6.30%,1.63%,1131.678712
39,39,,Key Bus,49,0.9532,0.764295,Pass,Pass,,,24%,78.89%,18.23%,2.56%,0.32%,12884.45426
108,108,,Local,50,0.9427,0.531805,Pass,Pass,,,21%,67.77%,22.04%,8.35%,1.85%,3159.937352
66,66,,Key Bus,51,0.9178,0.723206,Pass,Fail,,,26%,72.00%,23.62%,3.74%,0.64%,13716.56875
75,75,,Local,52,0.9966,0.563022,Pass,Fail,,,21%,71.12%,20.50%,6.14%,2.24%,478.5072725
101,101,,Local,53,0.9438,0.650966,Pass,Pass,,,18%,74.32%,18.49%,5.94%,1.26%,3944.064514
23,23,,Key Bus,54,0.941,0.723853,Pass,Pass,,,45%,75.50%,18.60%,4.92%,0.99%,12455.08159
83,83,,Local,55,0.9965,0.631425,Pass,Pass,,,25%,77.85%,16.67%,4.24%,1.24%,1731.080092
106,106,,Local,56,0.9736,0.551688,Pass,Pass,,,18%,68.84%,20.94%,8.26%,1.97%,3527.815334
22,22,,Key Bus,57,0.9552,0.735657,Pass,Fail,,,39%,74.97%,18.95%,5.07%,1.02%,8739.014127
44,44,,Local,58,0.9883,0.586594,Pass,Pass,,,38%,71.44%,21.31%,6.16%,1.10%,3544.362458
110,110,,Local,59,0.9274,0.573156,Pass,Pass,,,16%,71.95%,18.87%,6.73%,2.45%,3781.139486
68,68,,Local,60,1,0.701178,Fail,Fail,,,27%,83.14%,12.13%,3.16%,1.57%,356.7092061
119,119,,Local,61,0.9965,0.63651,Pass,Fail,,,19%,79.69%,12.97%,4.48%,2.86%,1152.853394
503,503,,Commuter,62,0.9824,0.724924,Pass,Pass,,,13%,89.28%,6.35%,3.96%,0.41%,422.2900767
411,411,,Local,63,0.9237,0.439375,Pass,Fail,,,19%,69.20%,21.36%,7.44%,1.99%,1134.423546
51,51,,Local,64,0.988,0.571398,Fail,Pass,,,23%,68.37%,25.30%,5.13%,1.20%,1612.633912
36,36,,Local,65,0.9548,0.616562,Pass,Pass,,,33%,68.94%,23.49%,6.56%,1.01%,3451.495667
87,87,,Local,66,0.9494,0.610978,Pass,Pass,,,18%,78.47%,15.57%,5.07%,0.89%,3982.014901
35,35,,Local,67,0.9533,0.566666,Pass,Pass,,,31%,66.68%,25.64%,6.78%,0.91%,2211.558659
211,211,,Local,68,0.9998,0.475008,Pass,Pass,,,31%,68.15%,21.41%,9.26%,1.18%,831.9216928
,57/57A,,,69,,,,,,,,,,,,
45,45,,Local,70,0.9749,0.59044,Pass,Pass,,,38%,72.02%,21.45%,5.54%,0.99%,3489.556136
132,132,,Local,71,0.9571,0.753823,Pass,Fail,,,11%,66.55%,23.69%,8.41%,1.35%,968.3197755
31,31,,Local,72,0.9404,0.75631,Pass,Pass,,,32%,66.85%,26.52%,5.53%,1.10%,6479.778494
109,109,,Local,73,0.8717,0.589031,Pass,Pass,,,18%,67.23%,21.70%,8.81%,2.26%,3889.978408
37,37,,Local,74,0.9422,0.597883,Pass,Pass,,,25%,64.94%,26.81%,7.13%,1.13%,1377.900766
38,38,,Local,76,0.9612,0.625835,Pass,Pass,,,27%,76.16%,18.77%,4.32%,0.74%,787.9286412
14,14,,Local,77,0.9907,0.393901,Pass,Fail,,,51%,81.22%,15.79%,2.36%,0.64%,1328.636873
29,29,,Local,78,0.9899,0.453685,Pass,Fail,,,38%,73.21%,19.40%,6.09%,1.31%,2058.282855
90,90,,Local,79,0.9923,0.653245,Fail,Fail,,,18%,74.16%,19.22%,5.44%,1.18%,792.143697
430,430,,Local,80,0.9602,0.513725,Pass,Fail,,,22%,69.34%,19.85%,8.55%,2.27%,1044.882286
9,9,,Local,81,0.8361,0.651008,Pass,Pass,,,17%,77.87%,16.42%,4.24%,1.46%,3338.347329
111,111,,Key Bus,82,0.8109,0.77263,Pass,Pass,,,15%,76.67%,13.05%,8.97%,1.31%,12557.87614
131,131,,Commuter,83,0.9729,0.569006,Pass,Pass,,,11%,63.54%,29.49%,6.06%,0.91%,572.0838357
210,210,,Local,84,1,0.512091,Pass,Fail,,,35%,72.90%,19.89%,5.69%,1.52%,699.5645012
79,79,,Local,85,0.9427,0.594252,Pass,Pass,,,27%,73.90%,20.09%,5.25%,0.76%,1013.824842
41,41,,Local,86,0.9969,0.35271,Pass,Pass,,,37%,79.12%,16.34%,3.73%,0.80%,2275.188975
94,94,,Local,87,0.9425,0.698802,Pass,Pass,,,15%,64.47%,27.35%,6.83%,1.34%,1777.04706
236,236,,Local,88,0.9973,0.497895,Fail,Fail,,,20%,66.13%,21.73%,9.38%,2.76%,741.7206177
245,245,,Local,89,0.9962,0.547615,Pass,Fail,,,23%,68.33%,25.30%,5.43%,0.94%,458.5415448
65,65,,Local,90,0.8156,0.685025,Pass,Pass,,,14%,89.45%,8.13%,1.83%,0.58%,2321.647964
10,10,,Local,91,0.9976,0.540091,Pass,Pass,,,36%,75.07%,17.64%,5.84%,1.45%,2661.031993
86,86,,Local,92,0.9202,0.565584,Pass,Pass,,,11%,75.79%,20.11%,3.49%,0.61%,6606.148886
100,100,,Local,93,0.9958,0.706666,Pass,Pass,,,11%,66.97%,22.39%,8.90%,1.73%,906.1547036
448,448,,Commuter,94,0.991,0.364293,Fail,Fail,,,11%,73.30%,12.47%,8.33%,5.90%,133.497416
67,67,,Local,95,0.9642,0.703757,Pass,Fail,,,14%,72.09%,22.49%,4.37%,1.05%,512.9994184
95,95,,Local,96,0.9865,0.588265,Pass,Pass,,,20%,72.33%,18.48%,7.64%,1.55%,1587.879624
47,47,,Local,97,0.8856,0.524724,Pass,Pass,,,18%,74.73%,20.37%,4.43%,0.47%,4341.741475
134,134,,Local,98,0.9678,0.65183,Pass,Pass,,,28%,73.71%,18.25%,6.57%,1.46%,2049.791597
238,238,,Local,99,0.9833,0.456689,Pass,Fail,,,19%,70.32%,19.65%,7.66%,2.38%,2018.267646
456,456,,Local,100,1,0.656221,Fail,Fail,,,27%,92.99%,5.07%,0.85%,1.09%,256.4660777
215,215,,Local,101,0.9977,0.4752,Pass,Pass,,,24%,72.78%,19.89%,5.92%,1.42%,1898.873439
112,112,,Local,102,1,0.417267,Pass,Fail,,,28%,76.12%,16.07%,5.48%,2.33%,1310.931693
74,74,,Local,103,0.9334,0.671189,Pass,Fail,,,19%,71.33%,18.49%,6.93%,3.25%,760.7268613
225,225,,Local,104,0.9218,0.606846,Pass,Pass,,,17%,66.61%,22.61%,8.91%,1.88%,3472.486426
216,216,,Local,105,0.9957,0.675596,Pass,Pass,,,21%,64.83%,26.73%,7.44%,1.00%,1180.659814
99,99,,Local,106,0.9984,0.536326,Pass,Pass,,,16%,60.38%,26.06%,10.97%,2.59%,1570.96072
,201/202,,,107,,,,,,,,,,,,
,34/34E,,,108,,,,,,,,,,,,
137,137,,Local,109,0.9792,0.432828,Pass,Fail,,,21%,69.62%,21.15%,7.54%,1.69%,958.3096102
136,136,,Local,110,0.9512,0.539762,Fail,Fail,,,17%,75.53%,17.93%,5.41%,1.13%,1017.894412
72,72,,Local,111,0.9955,0.757645,Pass,Pass,,,20%,72.79%,19.28%,5.82%,2.12%,893.254776
96,96,,Local,112,0.9435,0.626087,Pass,Pass,,,11%,69.34%,24.06%,5.64%,0.96%,2180.728094
71,71,,Key Bus,113,,0.773266,Pass,Fail,,,12%,96.24%,3.56%,0.18%,0.02%,364.7987368
85,85,,Local,114,0.9542,0.758024,Pass,Fail,,,4%,86.70%,9.98%,2.40%,0.92%,576.8931895
52,52,,Local,115,0.9992,0.455555,Pass,Fail,,,39%,79.66%,16.45%,2.79%,1.09%,523.8204736
426,426,,Local,116,0.9687,0.588141,Pass,Pass,,,13%,80.97%,13.04%,5.19%,0.80%,1951.025021
43,43,,Local,117,1,0.525788,Pass,Pass,,,34%,78.00%,16.55%,4.75%,0.70%,1196.204228
459,459,,Commuter,118,0.9968,0.351743,Pass,Fail,,,19%,89.41%,7.57%,1.64%,1.37%,872.6625191
64,64,,Local,119,0.8804,0.597051,Pass,Pass,,,13%,84.05%,11.58%,3.11%,1.25%,1924.346439
502,502,,Commuter,120,0.9666,0.854949,Pass,Pass,,,4%,87.52%,11.46%,0.93%,0.08%,891.0202337
59,59,,Local,121,0.9979,0.497371,Pass,Fail,,,21%,74.21%,17.33%,4.78%,3.68%,1006.623184
441,441,,Local,122,0.9537,0.613955,Fail,Fail,,,20%,73.14%,15.90%,6.45%,4.50%,1619.431539
11,11,,Local,123,0.9261,0.641417,Pass,Pass,,,19%,81.04%,13.51%,4.29%,1.16%,2956.149072
62,62,,Local,124,0.9083,0.57837,Pass,Fail,,,13%,70.11%,22.36%,5.63%,1.90%,1247.543324
435,435,,Local,125,0.9968,0.533346,Fail,Fail,,,19%,90.63%,6.58%,1.18%,1.61%,676.313499
55,55,,Local,126,0.9978,0.658523,Pass,Pass,,,30%,89.37%,7.12%,2.98%,0.53%,599.6162512
708,CT3,,Local,127,0.9905,0.440245,Fail,Pass,,,19%,67.93%,24.66%,6.88%,0.53%,1063.492595
170,170,,Commuter,128,1,0.591185,Fail,Fail,,,18%,76.62%,19.42%,3.96%,0.00%,37.80498001
8,8,,Local,129,0.9881,0.379781,Pass,Pass,,,29%,73.29%,20.23%,5.37%,1.11%,2321.494817
450,450,,Local,130,0.9806,0.504456,Pass,Fail,,,14%,81.92%,11.99%,5.17%,0.91%,1853.416903
429,429,,Local,131,0.9442,0.565652,Pass,Fail,,,32%,90.99%,6.54%,1.49%,0.97%,1527.057528
747,CT2,,Local,132,0.9489,0.480655,Fail,Pass,,,8%,79.42%,15.67%,4.13%,0.79%,2112.211372
222,222,,Local,133,0.9709,0.605519,Pass,Pass,,,19%,68.43%,20.69%,8.40%,2.49%,1722.532148
80,80,,Local,134,0.9461,0.60546,Pass,Pass,,,13%,88.33%,8.16%,2.85%,0.66%,2483.04699
73,73,,Key Bus,135,0.956,0.819051,Pass,Fail,,,12%,98.81%,0.99%,0.14%,0.05%,6148.132249
,70/70A,,,136,,,,,,,,,,,,
7,7,,Local,137,0.7995,0.710222,Pass,Pass,,,6%,88.30%,8.51%,2.81%,0.38%,3894.730532
455,455,,Local,138,0.9514,0.489828,Pass,Fail,,,16%,80.40%,11.10%,4.87%,3.63%,3043.501397
556,556,,Commuter,139,1,0.550642,Pass,Pass,,,8%,88.38%,9.43%,1.62%,0.57%,386.9588264
240,240,,Local,140,0.9637,0.503399,Pass,Pass,,,25%,74.39%,16.49%,7.45%,1.67%,3048.485974
230,230,,Local,141,0.9901,0.515914,Pass,Fail,,,18%,72.59%,18.51%,7.64%,1.26%,1917.862331
449,449,,Commuter,142,0.9489,0.393137,Fail,Fail,,,8%,76.07%,13.85%,4.99%,5.09%,162.4017293
77,77,,Key Bus,143,0.9289,0.755829,Pass,Pass,,,22%,75.88%,17.20%,5.20%,1.72%,8020.252902
78,78,,Local,144,0.9897,0.599393,Pass,Pass,,,16%,74.84%,16.78%,5.90%,2.48%,1549.180089
92,92,,Local,145,0.9639,0.635283,Pass,Pass,,,16%,85.33%,12.18%,2.25%,0.23%,874.8931113
436,436,,Local,146,0.9998,0.58017,Pass,Fail,,,25%,89.54%,7.52%,1.92%,1.03%,673.252728
465,465,,Local,147,1,0.526722,Fail,Fail,,,28%,92.37%,6.83%,0.29%,0.52%,344.4219251
553,553,,Local,148,1,0.519237,Fail,Fail,,,11%,86.75%,11.05%,2.06%,0.13%,807.2291575
558,558,,Commuter,149,1,0.429098,Fail,Fail,,,8%,88.45%,9.80%,1.51%,0.24%,357.1113062
76,76,,Local,150,0.9515,0.610882,Pass,Fail,,,11%,67.18%,24.43%,6.35%,2.04%,919.194411
442,442,,Local,151,0.9468,0.682112,Pass,Fail,,,19%,65.96%,19.54%,8.47%,6.02%,1834.168421
554,554,,Local,152,,0.497323,Fail,Fail,,,12%,82.82%,14.87%,2.03%,0.29%,606.2477676
350,350,,Local,153,0.9727,0.587865,Pass,Pass,,,14%,70.65%,19.33%,7.20%,2.82%,1850.949243
351,351,,Commuter,154,1,0.672649,Fail,Pass,,,1%,72.54%,18.08%,8.43%,0.94%,148.3593273
451,451,,Commuter,155,0.9891,0.608182,Fail,Fail,,,15%,92.50%,7.50%,0.00%,0.00%,30.29132076
220,220,,Local,156,0.9841,0.640545,Pass,Pass,,,19%,71.05%,19.42%,8.18%,1.35%,2060.421791
60,60,,Local,157,0.9995,0.685963,Pass,Pass,,,14%,80.09%,10.59%,7.27%,2.05%,1548.091294
428,428,,Commuter,158,0.9695,0.587344,Fail,Pass,,,4%,84.42%,11.33%,3.96%,0.30%,143.1263377
501,501,,Commuter,159,0.9268,0.725019,Pass,Pass,,,11%,91.35%,6.96%,1.57%,0.12%,1376.057693
352,352,,Commuter,160,1,0.611389,Fail,Pass,,,4%,92.04%,6.68%,1.21%,0.07%,352.580096
4,4,,Commuter,161,1,0.524673,Fail,Pass,,,7%,76.72%,19.09%,4.03%,0.17%,342.9888314
504,504,,Commuter,162,0.9623,0.638034,Pass,Pass,,,5%,91.36%,7.87%,0.76%,0.01%,1399.706315
354,354,,Commuter,163,0.9812,0.448298,Pass,Pass,,,3%,88.08%,9.15%,2.64%,0.13%,557.4011925
326,326,,Commuter,164,0.9937,0.570756,Pass,Pass,,,3%,90.93%,8.36%,0.68%,0.04%,460.361587
505,505,,Commuter,165,0.9956,0.61706,Pass,Pass,,,6%,94.81%,4.59%,0.51%,0.09%,775.3956643
325,325,,Commuter,166,1,0.497378,Pass,Pass,,,4%,91.09%,7.09%,1.68%,0.14%,337.8704174
34,34,,Local,,0.9057,0.646121,,,,,28%,69.65%,22.96%,6.32%,1.07%,3847.664961
57,57,,Key Bus,,0.8767,0.761645,,,,,17%,79.68%,14.18%,4.71%,1.44%,10807.03664
70,70,,Local,,0.9295,0.562595,,,,,14%,72.85%,18.76%,5.69%,2.70%,6008.566685
171,171,No Service Delivery Policy Metrics Available,Supplemental,,1,0.722891,,,,,17%,71.01%,28.99%,0.00%,0.00%,29.6
195,195,No Service Delivery Policy Metrics Available,Supplemental,,,0.520833,,,,,,,,,,
201,201,No Service Delivery Policy Metrics Available,Local,,1,0.661066,Pass,Fail,,,33%,63.99%,21.23%,11.54%,3.24%,691.4884292
202,202,No Service Delivery Policy Metrics Available,Local,,0.9987,0.639307,Fail,Fail,,,40%,63.78%,22.44%,11.17%,2.62%,536.7533078
431,431,No Service Delivery Policy Metrics Available,,,1,,Fail,Fail,,,,,,,,
710,710,No ODX Data Available,Local,,,,Fail,Fail,,,,,,,,
712,712,No ODX or Service Delivery Policy Data Available,,,,,Pass,Pass,,,,,,,,
713,713,No ODX or Service Delivery Policy Data Available,,,,,Pass,Pass,,,,,,,,
714,714,No ODX Data Available,Local,,,,Pass,Fail,,,,,,,,
716,716,No ODX Data Available,Local,,,,Fail,Fail,,,,,,,,
9701,9701,No Service Delivery Policy Metrics Available,Supplemental,,1,0.487179,,,,,100%,100.00%,0.00%,0.00%,0.00%,1.3
9702,9702,No Service Delivery Policy Metrics Available,Supplemental,,,0.682758,,,,,,,,,,
9703,9703,No Service Delivery Policy Metrics Available,Supplemental,,1,0.573426,,,,,100%,100.00%,0.00%,0.00%,0.00%,6.4
116117,116/117,No ODX or Service Delivery Policy Data Available,,,0.9158,,,,,,,,,,,
214216,214/216,No ODX or Service Delivery Policy Data Available,,,1,,,,,,,,,,,
2427,24/27,No ODX or Service Delivery Policy Data Available,,,1,,,,,,,,,,,
3233,32/33,No ODX or Service Delivery Policy Data Available,,,,,,,,,,,,,,
34E,34E,No Service Delivery Policy Metrics Available,,,0.932,0.502053,,,,,22%,71.48%,20.89%,6.53%,1.10%,3802.153153
3738,37/38,No ODX or Service Delivery Policy Data Available,,,,,,,,,,,,,,
4050,40/50,No ODX or Service Delivery Policy Data Available,,,0.9897,,,,,,,,,,,
441442,441/442,No Service Delivery Policy Metrics Available,,,0.9673,,,,,,,,,,,
57A,57A,No Service Delivery Policy Metrics Available,,,0.8012,0.710581,,,,,13%,78.57%,14.47%,5.32%,1.63%,1646.986259
627,62/76,No Service Delivery Policy Metrics Available,,,,,,,,,,,,,,
70A,70A,No Service Delivery Policy Metrics Available,,,0.9703,0.397298,,,,,12%,69.32%,20.57%,6.52%,3.59%,1469.116915
725,72/75,No Service Delivery Policy Metrics Available,,,,,,,,,,,,,,
8993,89/93,No ODX or Service Delivery Policy Data Available,,,,,,,,,,,,,,
Blue,Blue Line,No Service Delivery Policy Metrics Available,Subway,,,,Pass,Pass,,,11%,69.73%,21.14%,8.20%,0.94%,75266.83812
CapeFlyer,CapeFLYER,No ODX or Service Delivery Policy Data Available,,,,,,,,,,,,,,
Boat-F4,Charlestown Ferry,No ODX or Service Delivery Policy Data Available,,,,,Pass,Pass,,,,,,,,
CR-Fairmount,Fairmount Line,No ODX or Service Delivery Policy Data Available,,,,,Pass,Pass,,,,,,,,
CR-Fitchburg,Fitchburg Line,No ODX or Service Delivery Policy Data Available,,,,,Pass,Pass,,,,,,,,
CR-Worcester,Framingham/Worcester Line,No ODX or Service Delivery Policy Data Available,,,,,Pass,Pass,,,,,,,,
CR-Franklin,Franklin Line,No ODX or Service Delivery Policy Data Available,,,,,Pass,Pass,,,,,,,,
Green-B,Green Line B,No Service Delivery Policy Metrics Available,Subway,,,,Pass,Pass,,,10%,73.23%,17.74%,7.51%,1.53%,147151.9934
Green-C,Green Line C,No Service Delivery Policy Metrics Available,Subway,,,,Pass,Pass,,,10%,61.14%,33.91%,4.52%,0.43%,137060.8257
Green-D,Green Line D,No Service Delivery Policy Metrics Available,Subway,,,,Pass,Pass,,,10%,64.97%,28.62%,5.55%,0.85%,146671.5117
Green-E,Green Line E,No Service Delivery Policy Metrics Available,Subway,,,,Pass,Pass,,,10%,60.79%,34.19%,4.72%,0.30%,122748.9452
CR-Greenbush,Greenbush Line,No ODX or Service Delivery Policy Data Available,,,,,Pass,Pass,,,,,,,,
CR-Haverhill,Haverhill Line,No ODX or Service Delivery Policy Data Available,,,,,Pass,Pass,,,,,,,,
Boat-F1,Hingham Ferry,No ODX or Service Delivery Policy Data Available,,,,,Pass,Pass,,,,,,,,
Boat-F3,Hull Ferry,No ODX or Service Delivery Policy Data Available,,,,,Pass,Pass,,,,,,,,
CR-Kingston,Kingston/Plymouth Line,No ODX or Service Delivery Policy Data Available,,,,,Pass,Pass,,,,,,,,
CR-Lowell,Lowell Line,No ODX or Service Delivery Policy Data Available,,,,,Pass,Pass,,,,,,,,
Logan-44,Massport Ferry Terminal Shuttle (44),No ODX or Service Delivery Policy Data Available,,,,,,,,,,,,,,
Logan-66,Massport Subway / Ferry Terminal Shuttle (66),No ODX or Service Delivery Policy Data Available,,,,,,,,,,,,,,
Logan-22,Massport Subway Shuttle (22),No ODX or Service Delivery Policy Data Available,,,,,,,,,,,,,,
Logan-33,Massport Subway Shuttle (33),No ODX or Service Delivery Policy Data Available,,,,,,,,,,,,,,
Logan-55,Massport Subway Shuttle (55),No ODX or Service Delivery Policy Data Available,,,,,,,,,,,,,,
Mattapan,Mattapan Trolley,No ODX or Service Delivery Policy Data Available,,,,,Pass,Pass,,,,,,,,
CR-Middleborough,Middleborough/Lakeville Line,No ODX or Service Delivery Policy Data Available,,,,,Pass,Fail,,,,,,,,
CR-Needham,Needham Line,No ODX or Service Delivery Policy Data Available,,,,,Pass,Pass,,,,,,,,
CR-Newburyport,Newburyport/Rockport Line,No ODX or Service Delivery Policy Data Available,,,,,Pass,Pass,,,,,,,,
Orange,Orange Line,No Service Delivery Policy Metrics Available,Subway,,,,Pass,Pass,,,14%,69.74%,27.20%,2.90%,0.16%,199632.5278
CR-Providence,Providence/Stoughton Line,No ODX or Service Delivery Policy Data Available,,,,,Pass,Pass,,,,,,,,
Red,Red Line,No Service Delivery Policy Metrics Available,Subway,,,,Pass,Pass,,,10%,75.57%,20.67%,3.44%,0.32%,498103.9001
